Application
	Name        FOnlineServer
	FOnlineServer, ThreadBeginExecution + 44, common.cpp (1546)
	FOnlineServer, ptw32_threadStart + 119, ptw32_threadstart.c (225)
	FOnlineServer, _callthreadstartex + 27, threadex.c (314)
	FOnlineServer, _threadstartex + 100, threadex.c (292)
	kernel32, BaseThreadInitThunk + 18
	ntdll, RtlInitializeExceptionChain + 99
	ntdll, RtlInitializeExceptionChain + 54

Thread 'NetWork7' (7904)
	ntdll, NtRemoveIoCompletion + 21
	FOnlineServer, FOServer::NetIO_Work + 332, server.cpp (1250)
	FOnlineServer, ThreadBeginExecution + 44, common.cpp (1546)
	FOnlineServer, ptw32_threadStart + 119, ptw32_threadstart.c (225)
	FOnlineServer, _callthreadstartex + 27, threadex.c (314)
	FOnlineServer, _threadstartex + 100, threadex.c (292)
	kernel32, BaseThreadInitThunk + 18
	ntdll, RtlInitializeExceptionChain + 99
	ntdll, RtlInitializeExceptionChain + 54

Thread 'WorldSaveManager' (7064)
	ntdll, ZwWaitForSingleObject + 21
	kernel32, WaitForSingleObjectEx + 67
	kernel32, WaitForSingleObject + 18
	FOnlineServer, FOServer::Dump_Work + 46, server.cpp (4744)
	FOnlineServer, ThreadBeginExecution + 44, common.cpp (1546)
	FOnlineServer, ptw32_threadStart + 119, ptw32_threadstart.c (225)
	FOnlineServer, _callthreadstartex + 27, threadex.c (314)
	FOnlineServer, _threadstartex + 100, threadex.c (292)
	kernel32, BaseThreadInitThunk + 18
	ntdll, RtlInitializeExceptionChain + 99
	ntdll, RtlInitializeExceptionChain + 54

Loaded modules
	D:\Fonline\MyFonline\Server\FOnlineServer.exe (00400000)
	C:\Windows\SysWOW64\ntdll.dll (77AB0000)
	C:\Windows\syswow64\kernel32.dll (75860000)
	C:\Windows\syswow64\KERNELBASE.dll (76D60000)
	C:\Windows\syswow64\USER32.dll (771E0000)
	C:\Windows\syswow64\GDI32.dll (76E00000)
	C:\Windows\syswow64\LPK.dll (77100000)
	C:\Windows\syswow64\USP10.dll (76A80000)
	C:\Windows\syswow64\msvcrt.dll (77600000)
	C:\Windows\syswow64\ADVAPI32.dll (757C0000)
	C:\Windows\SysWOW64\sechost.dll (75D10000)
	C:\Windows\syswow64\RPCRT4.dll (75520000)
	C:\Windows\syswow64\SspiCli.dll (754C0000)
	C:\Windows\syswow64\CRYPTBASE.dll (754B0000)
	C:\Windows\syswow64\WS2_32.dll (77320000)
	C:\Windows\syswow64\NSI.dll (75610000)
	C:\Windows\system32\dbghelp.dll (73580000)
	C:\Windows\syswow64\PSAPI.DLL (76D50000)
	C:\Windows\system32\WINMM.dll (6C530000)
	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_ec80f00e8593ece5\COMCTL32.dll (74580000)
	C:\Windows\syswow64\SHELL32.dll (75E30000)
	C:\Windows\syswow64\SHLWAPI.dll (75D30000)
	C:\Windows\syswow64\ole32.dll (75BB0000)
	C:\Windows\system32\IMM32.DLL (775A0000)
	C:\Windows\syswow64\MSCTF.dll (76B20000)
	C:\Windows\system32\uxtheme.dll (6F1D0000)
	C:\Windows\system32\dwmapi.dll (68200000)
	C:\Windows\syswow64\CLBCatQ.DLL (75DA0000)
	C:\Windows\syswow64\OLEAUT32.dll (76FF0000)
	C:\Windows\system32\msimtf.dll (75060000)
	C:\Windows\system32\VERSION.dll (73980000)
	D:\Fonline\MyFonline\Server\scripts\fonline_test.dll (63D10000)
	C:\Windows\system32\mswsock.dll (73540000)
	C:\Windows\System32\wshtcpip.dll (73530000)
	D:\Fonline\MyFonline\Server\scripts\fonline_tla.dll (63C90000)
	C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL (6E8E0000)

AngelScript
	0) parameters : int getParam_Timeout(Critter&inout cr, uint index) : 11132, 1

